cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/matrix.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/mat3.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/mat4.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/neon_matrix_impl.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/plane.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/quaternion.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ray2.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/utility.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/vec2.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/vec3.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/vec4.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/main.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/IntroLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/IntroLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/GameScene.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/GameScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/GameLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/GameLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/HudLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/HudLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/Hero.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Hero.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/Dpad.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Dpad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/Robot.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Robot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/StartScene.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/StartScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/MenuLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/MenuLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/FightGame normal i386
cGenerateDSYMFile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app.dSYM /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/FightGame
cCpResource FightGame/Resources/Default.png Build/Products/Debug-iphonesimulator/FightGame.app/Default.png
cCpResource FightGame/Resources/Default-Landscape~ipad.png Build/Products/Debug-iphonesimulator/FightGame.app/Default-Landscape~ipad.png
cCpResource FightGame/Resources/fps_images-hd.png Build/Products/Debug-iphonesimulator/FightGame.app/fps_images-hd.png
cCpResource FightGame/Resources/fps_images.png Build/Products/Debug-iphonesimulator/FightGame.app/fps_images.png
cCpResource FightGame/Resources/fps_images-ipadhd.png Build/Products/Debug-iphonesimulator/FightGame.app/fps_images-ipadhd.png
cCpResource FightGame/Resources/Icon-72.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-72.png
cCpResource FightGame/Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-Small-50.png
cCpResource FightGame/Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-Small.png
cCpResource FightGame/Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-Small@2x.png
cCpResource FightGame/Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon@2x.png
cCpResource FightGame/Resources/Icon.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon.png
cCpResource FightGame/Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/FightGame.app/iTunesArtwork
cCpResource FightGame/libs/kazmath/src/ChangeLog Build/Products/Debug-iphonesimulator/FightGame.app/ChangeLog
cCpResource FightGame/Resources/pd_tilemap.tmx Build/Products/Debug-iphonesimulator/FightGame.app/pd_tilemap.tmx
cCpResource FightGame/Resources/pd_tiles.png Build/Products/Debug-iphonesimulator/FightGame.app/pd_tiles.png
cCpResource FightGame/Resources/latin_industries.aifc Build/Products/Debug-iphonesimulator/FightGame.app/latin_industries.aifc
cCpResource FightGame/Resources/pd_botdeath.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_botdeath.caf
cCpResource FightGame/Resources/pd_dpad-hd.png Build/Products/Debug-iphonesimulator/FightGame.app/pd_dpad-hd.png
cCpResource FightGame/Resources/pd_dpad.png Build/Products/Debug-iphonesimulator/FightGame.app/pd_dpad.png
cCpResource FightGame/Resources/pd_herodeath.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_herodeath.caf
cCpResource FightGame/Resources/pd_hit0.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_hit0.caf
cCpResource FightGame/Resources/pd_hit1.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_hit1.caf
cCopyPlistFile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/pd_sprites.plist FightGame/Resources/pd_sprites.plist
cCpResource FightGame/Resources/pd_sprites.pvr.ccz Build/Products/Debug-iphonesimulator/FightGame.app/pd_sprites.pvr.ccz
cCpResource FightGame/Resources/menu.png Build/Products/Debug-iphonesimulator/FightGame.app/menu.png
cCpResource "FightGame/Resources/Slice 1.png" "Build/Products/Debug-iphonesimulator/FightGame.app/Slice 1.png"
cCpResource "FightGame/Resources/Slice 2.png" "Build/Products/Debug-iphonesimulator/FightGame.app/Slice 2.png"
cTouch /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000501318580000000000182900
t1343428696
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005013185800000000002FDC30
t1343428696
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000501318590000000000244490
t1343428697
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005013185B0000000000353830
t1343428699
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000005013185B0000000000276250
t1343428699
s2581072

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000005013185E0000000000029350
t1343428702
s168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005013185F000000000001D2E0
t1343428703
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005013185F00000000001AB190
t1343428703
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000501318620000000000905E40
t1343428706
s9461312

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o
t1406181425
s46196

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o
t1406181844
s108096

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAction.o
t1405687051
s47784

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionCamera.o
t1405687051
s20048

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionCatmullRom.o
t1405687052
s41148

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionEase.o
t1405687052
s58104

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionGrid.o
t1405687052
s51688

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionGrid3D.o
t1405687051
s71568

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionInstant.o
t1405687052
s58260

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionInterval.o
t1405687052
s161664

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionManager.o
t1405687052
s47676

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionPageTurn3D.o
t1405687052
s9184

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionProgressTimer.o
t1405687052
s15504

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionTiledGrid.o
t1405687052
s73328

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionTween.o
t1405687052
s11112

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAnimation.o
t1405687052
s36432

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAnimationCache.o
t1405687052
s33140

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCArray.o
t1405687054
s42652

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAtlasNode.o
t1405687051
s37140

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCCamera.o
t1405687052
s16080

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCConfiguration.o
t1405687052
s25208

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDirector.o
t1405687052
s132916

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDirectorIOS.o
t1405687053
s110716

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDirectorMac.o
t1405687053
s1868

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDrawingPrimitives.o
t1405687052
s24508

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCES2Renderer.o
t1405687053
s32044

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCEventDispatcher.o
t1405687053
s1876

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCFileUtils.o
t1405687054
s44572

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGLProgram.o
t1405687052
s42492

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGLView-9D897241DB4CA055.o
t1405687053
s99116

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGLView-FEB5AC7B64CC157.o
t1405687053
s1860

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGrabber.o
t1405687052
s11588

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGrid.o
t1405687052
s118592

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLabelAtlas.o
t1405687052
s28372

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLabelBMFont.o
t1405687051
s99924

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLabelTTF.o
t1405687052
s44428

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLayer.o
t1405687052
s124872

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCMenu.o
t1405687052
s115180

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCMenuItem.o
t1405687052
