cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCVertex.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CGPointExtension.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/NSThread+performBlock.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/TGAlib.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/TransformUtils.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ZipUtils.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CDAudioManager.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CDOpenALSupport.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CocosDenshion.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/SimpleAudioEngine.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/main.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/IntroLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/IntroLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/GameScene.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/GameScene.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/GameLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/GameLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/HudLayer.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/HudLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/ActionSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/Hero.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Hero.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/Dpad.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Dpad.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/Robot.o /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/FightGame/Robot.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/FightGame normal i386
cGenerateDSYMFile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app.dSYM /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/FightGame
cCpResource FightGame/Resources/Default-Landscape~ipad.png Build/Products/Debug-iphonesimulator/FightGame.app/Default-Landscape~ipad.png
cCpResource FightGame/Resources/fps_images.png Build/Products/Debug-iphonesimulator/FightGame.app/fps_images.png
cCpResource FightGame/Resources/Default.png Build/Products/Debug-iphonesimulator/FightGame.app/Default.png
cCpResource FightGame/Resources/fps_images-hd.png Build/Products/Debug-iphonesimulator/FightGame.app/fps_images-hd.png
cCpResource FightGame/Resources/fps_images-ipadhd.png Build/Products/Debug-iphonesimulator/FightGame.app/fps_images-ipadhd.png
cCpResource FightGame/Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-Small-50.png
cCpResource FightGame/Resources/Icon-72.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-72.png
cCpResource FightGame/Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-Small@2x.png
cCpResource FightGame/Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon-Small.png
cCpResource FightGame/Resources/Icon.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon.png
cCpResource FightGame/Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/FightGame.app/Icon@2x.png
cCpResource FightGame/Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/FightGame.app/iTunesArtwork
cCpResource FightGame/libs/kazmath/src/ChangeLog Build/Products/Debug-iphonesimulator/FightGame.app/ChangeLog
cCpResource FightGame/Resources/pd_tilemap.tmx Build/Products/Debug-iphonesimulator/FightGame.app/pd_tilemap.tmx
cCpResource FightGame/Resources/pd_tiles.png Build/Products/Debug-iphonesimulator/FightGame.app/pd_tiles.png
cCpResource FightGame/Resources/latin_industries.aifc Build/Products/Debug-iphonesimulator/FightGame.app/latin_industries.aifc
cCpResource FightGame/Resources/pd_botdeath.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_botdeath.caf
cCpResource FightGame/Resources/pd_dpad-hd.png Build/Products/Debug-iphonesimulator/FightGame.app/pd_dpad-hd.png
cCpResource FightGame/Resources/pd_dpad.png Build/Products/Debug-iphonesimulator/FightGame.app/pd_dpad.png
cCpResource FightGame/Resources/pd_herodeath.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_herodeath.caf
cCpResource FightGame/Resources/pd_hit0.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_hit0.caf
cCpResource FightGame/Resources/pd_hit1.caf Build/Products/Debug-iphonesimulator/FightGame.app/pd_hit1.caf
cCopyPlistFile /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app/pd_sprites.plist FightGame/Resources/pd_sprites.plist
cCpResource FightGame/Resources/pd_sprites.pvr.ccz Build/Products/Debug-iphonesimulator/FightGame.app/pd_sprites.pvr.ccz
cTouch /Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Products/Debug-iphonesimulator/FightGame.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000004F453DF80000000000000110
t1329937912
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000501318580000000000182900
t1343428696
s1583360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005013185800000000002FDC30
t1343428696
s3136560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000501318590000000000244490
t1343428697
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005013185B0000000000353830
t1343428699
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000005013185B0000000000276250
t1343428699
s2581072

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000005013185E0000000000029350
t1343428702
s168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000005013185F000000000001D2E0
t1343428703
s119520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005013185F00000000001AB190
t1343428703
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000501318620000000000905E40
t1343428706
s9461312

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/ActionSprite.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/AppDelegate.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAction.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionCamera.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionCatmullRom.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionEase.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionGrid.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionGrid3D.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionInstant.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionInterval.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionManager.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionPageTurn3D.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionProgressTimer.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionTiledGrid.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCActionTween.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAnimation.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAnimationCache.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCArray.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCAtlasNode.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCCamera.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCConfiguration.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDirector.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDirectorIOS.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDirectorMac.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCDrawingPrimitives.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCES2Renderer.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCEventDispatcher.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCFileUtils.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGLProgram.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGLView-9D897241DB4CA055.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGLView-FEB5AC7B64CC157.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGrabber.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCGrid.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLabelAtlas.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLabelBMFont.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLabelTTF.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCLayer.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCMenu.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCMenuItem.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCMotionStreak.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCNode+Debug.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCNode.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCParallaxNode.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCParticleBatchNode.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCParticleExamples.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCParticleSystem.o
t2
s0

N/Users/zjsruxxxy3/Desktop/闻人超杰/myTest/FightGame/Build/Intermediates/FightGame.build/Debug-iphonesimulator/FightGame.build/Objects-normal/i386/CCParticleSystemQuad.o
